"billing_point_name","billing_point_code","city_code","period","payment_total_kwh","payment_amount","payment_days","external_yoy_ratio","external_mom_ratio","external_rated_ratio","system_audit_status","system_over_limit_type","system_current_daily","system_yoy_result","system_yoy_ratio","system_yoy_threshold","system_yoy_reference_period","system_mom_result","system_mom_ratio","system_mom_threshold","system_mom_reference_period","system_rated_result","system_rated_ratio","system_rated_threshold","external_yoy_result","external_mom_result","external_rated_result","yoy_compare","mom_compare","rated_compare"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-05","2312.390000","1664.450000","31","NULL","NULL","NULL","NORMAL","NONE","74.593226","NA","NULL","NULL","2024-05","NORMAL","0.000000","91.967637","2025-04","NORMAL","0.000000","4129.760000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-06","2340.440000","1670.610000","30","NULL","NULL","NULL","NORMAL","NONE","78.014667","NA","NULL","NULL","2024-06","NORMAL","0.000000","94.470261","2025-05","NORMAL","0.000000","4217.925000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-07","2593.470000","1953.920000","31","NULL","NULL","NULL","NORMAL","NONE","83.660323","NA","NULL","NULL","2024-07","NORMAL","0.000000","96.707974","2025-06","NORMAL","0.000000","4502.400000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-08","2541.720000","1924.850000","31","NULL","NULL","NULL","NORMAL","NONE","81.990968","NA","NULL","NULL","2024-08","NORMAL","0.000000","100.392387","2025-07","NORMAL","0.000000","4405.536000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-09","2304.750000","1682.930000","30","NULL","NULL","NULL","NORMAL","NONE","76.825000","NA","NULL","NULL","2024-09","NORMAL","0.000000","98.389161","2025-08","NORMAL","0.000000","3977.064000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-10","2202.740000","1566.140000","31","NULL","NULL","NULL","NORMAL","NONE","71.056129","NA","NULL","NULL","2024-10","NORMAL","0.000000","92.190000","2025-09","NORMAL","0.000000","3582.996000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-11","2056.450000","1478.590000","30","NULL","NULL","NULL","NORMAL","NONE","68.548333","NA","NULL","NULL","2024-11","NORMAL","0.000000","94.793297","2025-10","NORMAL","0.000000","3854.790000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2025-12","2049.440000","1458.330000","31","NULL","NULL","NULL","NORMAL","NONE","66.110968","NA","NULL","NULL","2024-12","NORMAL","0.000000","82.258000","2025-11","NORMAL","0.000000","3798.409500","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2026-01","1665.690000","1148.180000","31","NULL","NULL","NULL","NORMAL","NONE","53.731935","NORMAL","0.000000","81.456816","2025-01","NORMAL","0.000000","79.333161","2025-12","NORMAL","0.000000","3659.484000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2026-02","2307.680000","1626.440000","28","2.060000","21.810000","NULL","OVER_LIMIT","MULTIPLE","82.417143","OVER_LIMIT","2.049319","80.762070","2025-02","OVER_LIMIT","17.880200","69.916019","2026-01","NORMAL","0.000000","3584.092000","OVER_LIMIT","OVER_LIMIT","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2026-03","2469.860000","1651.950000","31","NULL","NULL","NULL","NORMAL","NONE","79.672903","NORMAL","0.000000","85.063457","2025-03","NORMAL","0.000000","99.777298","2026-02","NORMAL","0.000000","4003.278000","NORMAL","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2026-04","2650.530000","1727.210000","30","1.340000","NULL","NULL","NORMAL","NONE","88.351000","NORMAL","0.000000","90.189931","2025-04","NORMAL","0.000000","96.721713","2026-03","NORMAL","0.000000","3919.290000","OVER_LIMIT","NORMAL","NORMAL","MISMATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2026-05","2973.280000","1966.460000","31","7.150000","NULL","NULL","OVER_LIMIT","ONLY_YOY","95.912258","OVER_LIMIT","7.150322","89.511871","2025-05","NORMAL","0.000000","107.382142","2026-04","NORMAL","0.000000","4101.920000","OVER_LIMIT","NORMAL","NORMAL","MATCH","MATCH","MATCH"
"泰州马甸西义资源点","ZDBZD-JS-2018-1022442","321200","2026-06","3036.640000","2040.520000","30","8.120000","NULL","NULL","OVER_LIMIT","ONLY_YOY","101.221333","OVER_LIMIT","8.122119","93.617600","2025-06","NORMAL","0.000000","118.218164","2026-05","NORMAL","0.000000","4077.327500","OVER_LIMIT","NORMAL","NORMAL","MATCH","MATCH","MATCH"
